filename,line_number,asset_type,year,title,asset_sub_type,status,role,institution,references_work
O'Reilly_CV_25-26.docx,498,presentation,2001,Fitting in: The effects of relational demography and person-organization fit on group process and performance,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,500,presentation,2001,The impact of high commitment values and practices on technology start-ups,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,502,presentation,2002,Rational ambivalence: Asymmetric effects of work group demography on men and women’s responses to being in the minority,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,504,presentation,2003,Women’s careers: The impact of sex and gender identity on career attainment,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,505,presentation,2006,Setting the CEO’s pay: Economic and psychological perspectives,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,507,presentation,2008,"A longitudinal study of positive affect, organizational changes, and career satisfaction",conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,509,presentation,2009,Organizational Ambidexterity: IBM and Emerging Business Opportunities,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,512,presentation,2010,Understanding organizational ambidexterity: An investigation of the underlying micro-mechanisms,conference,,sole_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,514,presentation,2012,Management Systems for Exploration and Exploitation: The Micro-Foundations of Organizational Ambidexterity,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,517,presentation,2012,Organizational culture and performance in high technology firms: The effects of culture content and strength,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,521,presentation,2013,"Organizational Ambidexterity: Past, Present and Future",conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,524,presentation,2014,Progress on gender diversity for corporate boards: Are we running in place?,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,528,presentation,2015,Minding the gender pay gap: Female CEOs and executive compensation,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,532,presentation,2016,Paradigm lost: Reinvigorating the study of organizational culture,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,535,presentation,2016,See you in court: How CEO narcissism increases firms’ vulnerability to lawsuits,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,539,presentation,2022,How are innovation cultures developed? The importance of CEO personality,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,541,presentation,2023,Organizational Culture Change: How Microsoft Transformed Its Culture,conference,,sole_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,546,publication,2025,Radical Decentralization at Toss,other,published,co_author,Graduate School of Business,
O'Reilly_CV_25-26.docx,548,publication,2025,"MECCA: Empowering Customers to Look, Feel, and Be Their Best",other,published,co_author,Graduate School of Business,
O'Reilly_CV_25-26.docx,550,publication,2023,The World Innovation Lab: Transforming Corporations by Changing Mindsets,other,published,co_author,Graduate School of Business,
O'Reilly_CV_25-26.docx,552,publication,2021,The NEC Corporation in 2020: Preparing for the Future,other,published,co_author,Graduate School of Business,
O'Reilly_CV_25-26.docx,555,publication,2021,The Intel Incubation Program: Intel Inside,other,published,co_author,Graduate School of Business,
O'Reilly_CV_25-26.docx,558,publication,2020,"AGC Inc. in 2019: Your Dreams, Our Challenge",other,published,co_author,Graduate School of Business,
O'Reilly_CV_25-26.docx,561,publication,2018,Brown Bag Films (A-C),other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,564,publication,2014,"DaVita: A Community First, A Company Second",other,published,co_author,Graduate School of Business,
O'Reilly_CV_25-26.docx,566,publication,2012,Cypress Semiconductor: A Federation of Entrepreneurs,other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,569,publication,2012,Takeda Pharmaceuticals: Becoming a Global Company (A) (B) (C),other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,572,publication,2010,JetBlue Airways: A New Beginning,other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,574,publication,2006,Trader Joe’s – 1996,other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,577,publication,2006,Trader Joe’s – 2006,other,published,sole_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,580,publication,2005,Internal Branding at Yahoo!: Crafting the Employee Value Proposition,other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,583,publication,2004,Wells Fargo and Norwest: merger of equals,other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,585,publication,2004,Yahoo!: A New HR Challenge (A),other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,587,publication,2004,Cisco Systems: Developing a Human Capital Strategy (A) and (B),other,published,co_author,"Haas School of Business, University of California, Berkeley",
O'Reilly_CV_25-26.docx,589,publication,2003,The Liberty Medical Group,other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,591,publication,2003,Transforming Human Resources at Novartis: The Human Resource Information System,other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,593,publication,2001,JetBlue Airways: Starting from Scratch,other,published,co_author,Harvard Business School,
O'Reilly_CV_25-26.docx,595,publication,2001,Homestead Technologies: A Start-up Built to Last,other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,598,publication,2001,Siebel Systems: Culture as a Pillar of Success,other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,600,publication,2001,IBM Software Solutions (A),other,published,co_author,Harvard Business School,
O'Reilly_CV_25-26.docx,604,publication,2001,Building the Culture at Agilent Technologies: Back to the Future,other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,607,publication,1999,PSS World Medical: The Challenges of Growth and Financial markets,other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,610,publication,1999,Human Resources at Novartis: Aligning Business and HR Strategy,other,published,sole_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,613,publication,1998,"Cypress Semiconductor (A): Vision, Values, and ""Killer"" Software",other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,615,publication,1998,"Cypress Semiconductor (B): Vision, Values, but No ""Killer"" Software",other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,617,publication,1998,Cisco Systems: The Acquisition of Technology is the Acquisition of People,other,published,sole_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,619,publication,1998,"New United Motors Manufacturing, Inc. (NUMMI)",other,published,sole_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,621,publication,1997,The World Bank: Breaking with tradition,other,published,sole_author,,
O'Reilly_CV_25-26.docx,623,publication,1995,Southwest Airlines (A-1),other,published,sole_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,625,publication,1994,Southwest Airlines (A),other,published,co_author,"Graduate School of Business, Stanford University",
O'Reilly_CV_25-26.docx,632,service,,Invited reviewer,,,,Organizational Behavior and Human Decision Processes,
O'Reilly_CV_25-26.docx,636,service,,Invited reviewer,,,,Administrative Science Quarterly,
O'Reilly_CV_25-26.docx,639,service,,Invited reviewer,,,,Industrial Relations,
O'Reilly_CV_25-26.docx,640,service,,Invited reviewer,,,,National Science Foundation,
O'Reilly_CV_25-26.docx,641,service,,Invited reviewer,,,,Human Relations,
O'Reilly_CV_25-26.docx,643,service,,Invited reviewer,,,,Management Science,
O'Reilly_CV_25-26.docx,646,service,,Invited reviewer,,,,Communication Research,
O'Reilly_CV_25-26.docx,651,publication,,,journal,published,co_author,Psychological Bulletin,
O'Reilly_CV_25-26.docx,654,publication,,,journal,published,co_author,Evaluation and Program Planning,
O'Reilly_CV_25-26.docx,655,publication,,,journal,published,co_author,Basic and Applied Social Psychology,
O'Reilly_CV_25-26.docx,657,publication,,,other,published,co_author,Advances in Industrial and Labor Relations,
O'Reilly_CV_25-26.docx,658,publication,,,journal,published,co_author,Information Systems Research,
O'Reilly_CV_25-26.docx,660,publication,,,journal,published,co_author,Organization Science,
O'Reilly_CV_25-26.docx,661,publication,,,journal,published,co_author,Industrial and Corporate Change,
O'Reilly_CV_25-26.docx,664,publication,,,journal,published,co_author,Personality and Individual Differences,
O'Reilly_CV_25-26.docx,666,publication,,Editorial Board Membership,other,,co_author,,
O'Reilly_CV_25-26.docx,669,publication,1989,Editorial Board Member (1981-1989),journal,,co_author,Administrative Science Quarterly,
O'Reilly_CV_25-26.docx,670,publication,1993,Editorial Board Member (1987-1993),journal,,co_author,Communication Research,
O'Reilly_CV_25-26.docx,673,publication,2022,Editorial Board Member (2017-2022),journal,,co_author,Leadership Quarterly,
O'Reilly_CV_25-26.docx,676,publication,,Memberships,other,,co_author,,
O'Reilly_CV_25-26.docx,678,recognition,,Member,,,,Academy of Management,
O'Reilly_CV_25-26.docx,679,recognition,,Member,,,,Society for Organizational Behavior,
O'Reilly_CV_25-26.docx,680,recognition,,Member,,,,Phi Beta Kappa,
O'Reilly_CV_25-26.docx,681,recognition,,Member,,,,Society for Industrial/Organizational Psychology (SIOP),
O'Reilly_CV_25-26.docx,685,recognition,,Boards,,,,,
O'Reilly_CV_25-26.docx,686,recognition,2001,Research Advisory Board Member (1999-2001),,,,American Compensation Committee,
O'Reilly_CV_25-26.docx,687,recognition,2007,Technical Advisory Board Member (2001-2007),,,,Deploy Solutions,
O'Reilly_CV_25-26.docx,688,recognition,2002,Technical Advisory Board Member (2000-2002),,,,CriticalPoint Software,
O'Reilly_CV_25-26.docx,689,recognition,2004,Technical Advisory Board Member (2000-2004),,,,ThinkShed,
O'Reilly_CV_25-26.docx,690,recognition,2017,Technical Advisory Board Member (2013-2017),,,,Pomello,
O'Reilly_CV_25-26.docx,691,recognition,2026,Advisory/Board Role (2009-2026),,,,ChangeLogic,
O'Reilly_CV_25-26.docx,692,recognition,2026,"Advisory Board Member, Tokyo, Japan (2022-2026)",,,,IGPI,
O'Reilly_CV_25-26.docx,694,recognition,1990,Outstanding Teacher Award,,,,Haas School of Business,
O'Reilly_CV_25-26.docx,696,recognition,1984,"Executive Education Program Director; ""Management Development: A Comprehensive Approach"" (1980-1984)",,,,"University of California, Berkeley, School of Business",
O'Reilly_CV_25-26.docx,698,recognition,1984,"Program Director, Human Resource Conferences (1980, 1984)",,,,"University of California, Berkeley, Institute of Industrial Relations",
O'Reilly_CV_25-26.docx,700,recognition,1982,"Member, Staff Personnel Board (1980-1982)",,,,University of California,
O'Reilly_CV_25-26.docx,702,recognition,1985,"Member, Executive Board, Personnel/Human Resources Division (1981-1985)",,,,Academy of Management,
O'Reilly_CV_25-26.docx,705,recognition,1984,Director (1981-1984),,,,California Business Alumni,
O'Reilly_CV_25-26.docx,707,recognition,1986,"Member, Fund Council (1983-1986)",,,,Haas School of Business,
O'Reilly_CV_25-26.docx,709,recognition,1986,Program Committee Member (1983-1986),,,,"Society for Industrial and Organizational Psychology, American Psychological Association",
O'Reilly_CV_25-26.docx,711,recognition,1990,Fellowship Committee Member (1986-1990),,,,"Society for Industrial and Organizational Psychology, American Psychological Association",
O'Reilly_CV_25-26.docx,713,recognition,1994,"Co-Director, Managing Strategic Innovation and Change Executive Program, Lecco, Italy (1987-1994)",,,,Columbia University,
O'Reilly_CV_25-26.docx,715,recognition,1992,"Co-Director, Joint Executive Education Program; ""Managing Strategic Innovation"", Tokyo (1990-1992)",,,,"University of California, Berkeley; Nomura School of Advanced Management",
O'Reilly_CV_25-26.docx,717,recognition,2005,"Director, Human Resources Executive Program (1994-2005)",,,,"Stanford University, Graduate School of Business",
O'Reilly_CV_25-26.docx,719,recognition,1999,"Director, Joint Harvard-INSEAD-Stanford World Bank Executive Program (1996-1999)",,,,Harvard; INSEAD; Stanford; World Bank,
O'Reilly_CV_25-26.docx,721,recognition,2026,"Director, Leading Change and Organizational Renewal (1998-2026)",,,,"Stanford University, Graduate School of Business",
O'Reilly_CV_25-26.docx,723,recognition,2000,"Co-Director, Leading and Leveraging Innovative Organizations, BP-Amoco Stanford Executive Program",,,,Stanford Executive Program (BP-Amoco),
O'Reilly_CV_25-26.docx,725,recognition,2018,"Co-Director, Leading Organizational Change and Renewal (2000-2018)",,,,Harvard Business School (HBS) Executive Program,
O'Reilly_CV_25-26.docx,727,recognition,2002,"Director, DHL Leading Change and Organizational Renewal Program",,,,"Stanford University, Graduate School of Business",
O'Reilly_CV_25-26.docx,729,recognition,2002,"Co-Director, Cox Communications Human Resources Executive Program",,,,"Stanford University, Graduate School of Business",
O'Reilly_CV_25-26.docx,731,recognition,2002,Distinguished Teaching Award,,,,Stanford Graduate School of Business,
O'Reilly_CV_25-26.docx,733,recognition,2007,"Director, Novartis Human Resource Excellence Program (2002-2007)",,,,"Stanford University, Graduate School of Business",
O'Reilly_CV_25-26.docx,735,recognition,2008,"Co-Director, Genentech Leadership Program",,,,"Stanford University, Graduate School of Business",
O'Reilly_CV_25-26.docx,737,recognition,2010,"Co-Director, Advanced Management Program for Asian Executives",,,,,
O'Reilly_CV_25-26.docx,739,recognition,2019,"Director, SOCOM Executive Program (2018-2019)",,,,"Stanford University, Graduate School of Business",
O'Reilly_CV_25-26.docx,741,recognition,2025,"Co-Director, Culture as Competitive Advantage Program",,,,"Stanford University, Graduate School of Business",
deHaan_CV_25-26.pdf,13,publication,,Social Media Livestreaming: Investor Information or Persuasion?,other,in_progress,co_author,,
deHaan_CV_25-26.pdf,14,publication,,Information Processing Costs,other,in_progress,co_author,,
deHaan_CV_25-26.pdf,15,publication,,Generative AI in Financial Reporting,other,in_progress,co_author,,
deHaan_CV_25-26.pdf,16,publication,,The Shadow Value of ‘Public’ Information,other,in_progress,co_author,,
deHaan_CV_25-26.pdf,18,publication,2026,Social Media Livestreaming: Investor Information or Persuasion?,journal,in_progress,co_author,Journal of Accounting & Economics,
deHaan_CV_25-26.pdf,20,publication,,The Shadow Value of ‘Public’ Information,journal,in_progress,co_author,Journal of Finance,
deHaan_CV_25-26.pdf,22,publication,,Generative AI in Financial Reporting,journal,in_progress,co_author,Journal of Accounting Research,
deHaan_CV_25-26.pdf,26,publication,,Local-Thinking Bias,journal,published,co_author,The Accounting Review,
deHaan_CV_25-26.pdf,28,publication,,Information Processing Costs,other,published,co_author,Handbook on the Financial Reporting Environment,
deHaan_CV_25-26.pdf,41,recognition,,Managing Editor,,,,Journal of Accounting & Economics,
deHaan_CV_25-26.pdf,42,recognition,,Doctoral Consortium Faculty Member,,,,AAA/Deloitte Doctoral Consortium,
deHaan_CV_25-26.pdf,43,recognition,,Reviewer,,,,UC Leeds School of Business,
deHaan_CV_25-26.pdf,44,recognition,,"Director, SSRN Accounting Research Network; Editor, Disclosure e-journal",,,,SSRN,
deHaan_CV_25-26.pdf,45,recognition,,World Economic Forum Retail Investor Survey,,,,World Economic Forum,
deHaan_CV_25-26.pdf,46,recognition,,"Committee Member, PMSI Certificate Committee",,,,PMSI,
deHaan_CV_25-26.pdf,47,recognition,,"Committee Member, FAB Ad Hoc Committee (one case)",,,,FAB,
deHaan_CV_25-26.pdf,48,recognition,,"Global study trip, Japan",,,,,
deHaan_CV_25-26.pdf,51,recognition,,15 workshop & conference presentations; 4 keynote presentations; 4 panel discussions,,,,,
deHaan_CV_25-26.pdf,52,recognition,,25+ media interviews and articles,,,,,
deHaan_CV_25-26.pdf,53,recognition,,"Received Chair, Class of 1968 Professor of Management",,,,,
deHaan_CV_25-26.pdf,70,recognition,2023,"Academic appointment: Stanford University, Graduate School of Business (2023–present)",,,,"Stanford University, Graduate School of Business",
deHaan_CV_25-26.pdf,71,recognition,,MBA Class of 1963 Professor of Management,,,,"Stanford University, Graduate School of Business",
deHaan_CV_25-26.pdf,72,recognition,,Robert and Marilyn Jaedicke Faculty Fellow,,,,"Stanford University, Graduate School of Business",
deHaan_CV_25-26.pdf,74,recognition,,Senior Fellow,,,,Institute for Economic Policy Research (SIEPR),
deHaan_CV_25-26.pdf,76,recognition,2023,Academic appointment: Associate Professor (2018–2023),,,,UW Foster School of Business,
deHaan_CV_25-26.pdf,77,recognition,2018,Academic appointment: Assistant Professor (2016–2018),,,,UW Foster School of Business,
deHaan_CV_25-26.pdf,78,recognition,2016,Academic appointment: Assistant Professor (2013–2016),,,,Stanford Graduate School of Business,
deHaan_CV_25-26.pdf,89,publication,2013,Does Voluntary Adoption of a Clawback Provision Improve Financial Reporting Quality?,journal,published,co_author,Contemporary Accounting Research,
deHaan_CV_25-26.pdf,92,publication,2014,Reputation Repair after a Serious Restatement,journal,published,co_author,The Accounting Review,
deHaan_CV_25-26.pdf,94,publication,2012,Best Paper Award,,,,Western AAA Meeting,
deHaan_CV_25-26.pdf,98,publication,2015,Market (In)Attention and the Strategic Scheduling and Timing of Earnings Announcements,journal,published,co_author,Journal of Accounting & Economics,
deHaan_CV_25-26.pdf,102,publication,2015,Does the Revolving Door Affect the SEC’s Enforcement Outcomes?,journal,published,co_author,Journal of Accounting & Economics,
deHaan_CV_25-26.pdf,106,publication,2014,Selected for the Journal of Accounting and Economics Conference,,,,Journal of Accounting and Economics,
deHaan_CV_25-26.pdf,108,publication,2017,The Financial Crisis and Corporate Credit Ratings,journal,published,co_author,The Accounting Review,
deHaan_CV_25-26.pdf,109,publication,2012,Best PhD Paper Award,,,,Western AAA Meeting,
deHaan_CV_25-26.pdf,111,publication,2017,Do Weather-Induced Moods Affect the Processing of Earnings News?,journal,published,co_author,Journal of Accounting Research,
deHaan_CV_25-26.pdf,115,publication,2018,Capital Market Effects of Media Synthesis and Dissemination: Evidence from Robo-Journalism,journal,published,co_author,Review of Accounting Studies,
deHaan_CV_25-26.pdf,126,publication,2021,Best Paper Award,,,,FARS Section of AAA,
deHaan_CV_25-26.pdf,130,publication,2019,Long-Term Economic Consequences of Hedge Fund Activist Interventions,journal,published,co_author,Review of Accounting Studies,
deHaan_CV_25-26.pdf,136,publication,2019,Why do individual investors disregard accounting information? The roles of information awareness and acquisition costs,journal,published,co_author,Journal of Accounting Research,
deHaan_CV_25-26.pdf,139,publication,2018,Selected for FARS “Editors’ Picks” Plenary Session,,,,FARS,
deHaan_CV_25-26.pdf,142,publication,2020,Strategic Disclosure and CEO Media Visibility,journal,published,co_author,Journal of Financial Reporting,
deHaan_CV_25-26.pdf,146,publication,2020,"Disclosure Processing Costs, Investors’ Information Choice, and Equity Market Outcomes: A Review",journal,published,co_author,Journal of Accounting & Economics,
deHaan_CV_25-26.pdf,148,publication,2019,Selected for the Journal of Accounting and Economics Conference,,,,Journal of Accounting & Economics,
deHaan_CV_25-26.pdf,150,publication,2021,Obfuscation in Mutual Funds,journal,published,co_author,Journal of Accounting & Economics,
deHaan_CV_25-26.pdf,152,publication,2020,Selected for the Journal of Accounting and Economics Conference,,,,Journal of Accounting & Economics,
deHaan_CV_25-26.pdf,156,publication,2023,How Resilient are Firms’ Financial Reporting Processes?,journal,published,co_author,Management Science,
deHaan_CV_25-26.pdf,159,publication,2023,Financial Reporting and Employee Job Search,journal,published,co_author,Journal of Accounting Research,
deHaan_CV_25-26.pdf,163,publication,2023,Retail Bond Investors and Credit Ratings,journal,published,co_author,Journal of Accounting & Economics,
deHaan_CV_25-26.pdf,167,publication,2023,Control Variables in Interactive Models,journal,published,co_author,Journal of Financial Reporting,
deHaan_CV_25-26.pdf,169,publication,2024,Buy Now Pay (Pain?) Later,journal,published,co_author,Management Science,
deHaan_CV_25-26.pdf,175,publication,2024,Measuring Investor Attention using Google Search,journal,published,co_author,Management Science,
deHaan_CV_25-26.pdf,187,publication,2024,Using and Interpreting Fixed Effects Models,journal,published,co_author,Journal of Accounting Research,
deHaan_CV_25-26.pdf,190,publication,2024,Market Access and Retail Trading Performance,journal,published,co_author,The Accounting Review,
deHaan_CV_25-26.pdf,194,publication,2025,Local-Thinking Bias,journal,published,co_author,The Accounting Review,
deHaan_CV_25-26.pdf,195,publication,2024,Selected for the Colorado Summer Conference,,,,Colorado Summer Conference,
deHaan_CV_25-26.pdf,200,publication,,Accounting Information and Trade Credit,other,in_progress,co_author,,
deHaan_CV_25-26.pdf,204,publication,2025,Selected for the Colorado Summer Conference,,,,Colorado Summer Conference,
deHaan_CV_25-26.pdf,207,publication,2025,Selected for the Journal of Accounting Research Conference; JAR Registered Reports Conference (2024),,,,Journal of Accounting Research,
deHaan_CV_25-26.pdf,209,presentation,,Social Media Livestreaming: Investor Information or Persuasion?,conference,,co_presenter,,
deHaan_CV_25-26.pdf,214,publication,2025,Information Processing Costs,book,published,co_author,Edward Elgar Publishing,
deHaan_CV_25-26.pdf,247,presentation,,Invited presentations (institutions listed),other,,sole_presenter,Southern Methodist; Virginia Darden,
deHaan_CV_25-26.pdf,248,presentation,2016,Invited presentations (venues listed),conference,,sole_presenter,HKUST Symposium; Washington; Rutgers; UBCOW Conference,
deHaan_CV_25-26.pdf,249,presentation,2015,Invited presentations (venues listed),conference,,sole_presenter,Chicago; Pennsylvania; Michigan; Berkeley; LBS; Utah; Stanford Camp; LBS Symposium; Illinois Young Scholars Symposium; Georgia; FARS Meeting,
deHaan_CV_25-26.pdf,251,presentation,2014,Invited presentations (venues listed),conference,,sole_presenter,"JAE Conference; Conference on Financial Economics and Accounting; Minnesota; San Francisco State; Ohio State; UNC; Rochester; University of Technology, Sydney",
deHaan_CV_25-26.pdf,254,presentation,2013,Invited presentations (institutions listed),other,,sole_presenter,NYU; Rice; Berkeley; Miami; Arizona State; Stanford; Boston College; MIT; Northwestern; Columbia; Emory; Washington University,
deHaan_CV_25-26.pdf,256,presentation,2012,Invited presentations (conferences listed),conference,,sole_presenter,Conference on Financial Economics and Accounting; UBCOW Conference; AAA Conference; Milgard CSLR Conference; AAA Western Regional; Washington; FARS,
deHaan_CV_25-26.pdf,261,presentation,2026,Panel: FARS Conference,conference,,sole_presenter,FARS Conference,
deHaan_CV_25-26.pdf,262,presentation,2025,Panel: Summit@StanfordGSB,conference,,sole_presenter,Stanford,
deHaan_CV_25-26.pdf,263,presentation,2025,Panel: West Coast Leadership Dialogue,conference,,sole_presenter,Stanford,
deHaan_CV_25-26.pdf,264,presentation,2025,Panel: Centennial Celebration,conference,,sole_presenter,Stanford,
deHaan_CV_25-26.pdf,265,presentation,2025,Keynote: Sullivan Scholar Forum,keynote,,sole_presenter,Iowa,
deHaan_CV_25-26.pdf,267,presentation,2025,Keynote: Deloitte Doctoral Consortium,keynote,,sole_presenter,Texas,
deHaan_CV_25-26.pdf,268,presentation,2025,Keynote: CAPANA Annual Conference,keynote,,sole_presenter,Taiwan,
deHaan_CV_25-26.pdf,269,presentation,2025,Panel: Labor & Accounting Group Conference,conference,,sole_presenter,Stanford,
deHaan_CV_25-26.pdf,270,presentation,2025,Keynote: SARAC Conference,keynote,,sole_presenter,"Davos, Switzerland",
deHaan_CV_25-26.pdf,271,presentation,2024,Panel: JAE Doctoral Consortium,conference,,sole_presenter,Stanford,
deHaan_CV_25-26.pdf,272,presentation,2024,Keynote: CUHK Accounting Conference,keynote,,sole_presenter,Hong Kong,
deHaan_CV_25-26.pdf,273,presentation,2023,"Keynote: Disclosure, Information Sharing, and Secrecy Workshop",keynote,,sole_presenter,,
deHaan_CV_25-26.pdf,275,presentation,2023,Discussion: Conflicted regulators,conference,,sole_presenter,FARS Conference,
deHaan_CV_25-26.pdf,276,presentation,2022,Discussion: The SEC’s use of voluntary disclosure for the oversight of mandatory disclosure,conference,,sole_presenter,Brazil Conference,
deHaan_CV_25-26.pdf,278,presentation,2022,Keynote: Deloitte Doctoral Consortium,keynote,,sole_presenter,Texas,
deHaan_CV_25-26.pdf,279,presentation,2022,Panel: Deloitte Doctoral Consortium,conference,,sole_presenter,Texas,
deHaan_CV_25-26.pdf,280,presentation,2021,Panel: Deloitte Doctoral Consortium,conference,,sole_presenter,Texas,
deHaan_CV_25-26.pdf,281,presentation,2020,Panel: Deloitte Doctoral Consortium,conference,,sole_presenter,Texas,
deHaan_CV_25-26.pdf,283,presentation,2019,"Discussion: Financial reporting quality, turnover risk, and wage differentials: evidence from worker-level data",conference,,sole_presenter,UNC/Duke Fall Camp,
deHaan_CV_25-26.pdf,285,presentation,2019,Panel: Deloitte Doctoral Consortium,conference,,sole_presenter,Texas,
deHaan_CV_25-26.pdf,286,presentation,2019,Keynote: Deloitte Doctoral Consortium,keynote,,sole_presenter,Texas,
deHaan_CV_25-26.pdf,287,presentation,2019,Panel: CARE Conference,conference,,sole_presenter,Washington DC,
deHaan_CV_25-26.pdf,288,presentation,2018,Discussion: Automatic summaries of earnings releases: attributes and effects on investors’ judgments,conference,,sole_presenter,RAST Conference,
deHaan_CV_25-26.pdf,290,presentation,2018,Discussion: Strategic subsidiary disclosure,conference,,sole_presenter,Colorado Conference,
deHaan_CV_25-26.pdf,291,presentation,2018,Discussion: Looking under the hood: quantitative vs qualitative inputs to analysts’ forecasts of fundamental risk,conference,,sole_presenter,Stanford Summer Camp,
deHaan_CV_25-26.pdf,293,presentation,2017,Discussion: Customers and financial reporting quality,conference,,sole_presenter,AAA Annual Meeting,
deHaan_CV_25-26.pdf,295,presentation,2017,Discussion: Weather and voluntary management forecasts,conference,,sole_presenter,AAA Annual Meeting,
deHaan_CV_25-26.pdf,305,presentation,2016,Discussion: When does peer information matter?,conference,,sole_presenter,Wash U Dopuch Conference,
deHaan_CV_25-26.pdf,306,presentation,2015,Discussion: The hidden face of the media: how financial journalists produce information,conference,,sole_presenter,FARS Conference,
deHaan_CV_25-26.pdf,308,presentation,2014,Discussion: Cash flow management and credit rating properties,conference,,sole_presenter,FARS Conference,
deHaan_CV_25-26.pdf,309,presentation,2014,Discussion: Inherited identity and CEO compensation,conference,,sole_presenter,Stanford Summer Camp,
deHaan_CV_25-26.pdf,313,presentation,2025,Invited conference participation (venues listed),conference,,sole_presenter,JAR; JAE; Colorado; Utah; INSEAD; Alberta; CAPANA; Deloitte Doctoral Consortium; Labor & Accounting; Stanford Camp; CITE Transparency; Stanford GSB Centennial,
deHaan_CV_25-26.pdf,315,presentation,2024,Invited conference participation (venues listed),conference,,sole_presenter,JAR; JAE; JAR Registered Reports; RAST; Tulane; INSEAD; Stanford Camp; CUHK; Utah; Hoover Working Group on Corporate Governance; SITE Transparency; Teaching Personal Finance; BAR,
deHaan_CV_25-26.pdf,318,presentation,2023,Invited conference participation (venues listed),conference,,sole_presenter,JAR; JAE; Michigan; INSEAD; Utah; Stanford Camp; Notre Dame; Colorado; Washington; BAR,
deHaan_CV_25-26.pdf,320,presentation,2022,Invited conference participation (venues listed),conference,,sole_presenter,JAR; JAE; RAST; Utah; Deloitte Doctoral Consortium; INSEAD; Labor & Accounting Group; Colorado; UBCOW; Brazil,
deHaan_CV_25-26.pdf,322,presentation,2021,Invited conference participation (venues listed),conference,,sole_presenter,JAR; JAE; RAST; Deloitte Doctoral Consortium; JFR/FARS Methods Mini-Conference; Labor and Accounting Conference; Stanford Camp; UBCOW,
deHaan_CV_25-26.pdf,324,presentation,2020,Invited conference participation (venues listed),conference,,sole_presenter,JAR; JAE; RAST; CAR; Deloitte Doctoral Consortium; Utah; Stanford Camp,
deHaan_CV_25-26.pdf,326,presentation,2019,Invited conference participation (venues listed),conference,,sole_presenter,JAE; JAR; RAST; INSEAD; CARE; Colorado; Utah; Stanford Camp; UNC/Duke Fall Camp; UBCOW; Miami Winter Warm-Up,
deHaan_CV_25-26.pdf,328,presentation,2018,Invited conference participation (venues listed),conference,,sole_presenter,JAE; JAR; RAST; Colorado; Utah; INSEAD; Stanford Camp; UCLA; UBCOW,
deHaan_CV_25-26.pdf,329,presentation,2017,Invited conference participation (venues listed),conference,,sole_presenter,JAE; RAST; Utah; Penn State; Tilburg Spring Camp; Colorado; Stanford Camp; Junior,
